Diameter,x,y,z
0.04101528634317219,0.0795498788356781,0.6619385555386543,1.870506010018289
0.036940422649495305,1.20575319416821,1.3494822038337588,5.308360103517771
0.036063647563569244,-1.7688393630087376,0.8969558458775282,8.371904846280813
0.032038795161060986,-1.3693094654008746,-1.8839951511472464,4.477251924108714
0.36795319769065826,-0.7497168760746717,-1.6684379298239946,8.400329016149044
0.13575884786434472,-0.7609633142128587,1.357298412360251,2.787854603957385
0.09345355576835572,-0.8124885205179453,-1.2733995951712132,7.9625132493674755
0.13294376377481967,0.26366854552179575,-1.4367448464035988,7.0860778470523655
0.046329638571478426,-0.7968058651313186,0.15298784337937832,4.966177840251476
0.03224040716420859,0.5199640206992626,-1.9990350836887956,7.191465548239648
0.06201864046510309,1.2710544280707836,0.45164202991873026,9.730865659657866
0.08492540223523974,0.8040145169943571,1.565222391858697,4.124358771368861
0.04784056426025927,-1.613550977781415,-0.34404031094163656,4.907501903362572
0.030267209019511937,-0.5677250865846872,1.0175257697701454,2.5879944977350533
0.05324601837433875,1.4855626858770847,-0.11414975393563509,2.543051289394498
0.03450799284037202,0.17478228453546762,0.23936803545802832,2.9262737929821014
0.03206252384465188,0.5143710803240538,1.6730064982548356,9.191950468812138
0.123065453087911,1.389747941866517,-1.87158009596169,4.656257338356227
0.038926769057288764,-0.6002893783152103,-1.8791467128321528,2.6185303973034024
0.03208365912083536,0.6107893735170364,0.19372541457414627,9.209577958099544
0.03238632254768163,-0.19551962241530418,-0.719197865575552,6.960631320253015
0.11973838521167636,0.7390264021232724,-1.9656965117901564,8.369198688305914
0.030408755661919713,-1.8697576560080051,1.9925423189997673,9.19076420366764
0.03906701047439128,-1.7094842055812478,1.5762748252600431,6.641112505458295
0.05606698577757925,-1.6828315192833543,-0.4808938782662153,3.058680708054453
0.05595563116949051,1.8566620331257582,-1.2254001228138804,8.809252665378153
0.12137092068791389,0.8699697600677609,1.0137214167043567,7.340035906527191
0.24477854167111218,1.0586020592600107,-1.2611779244616628,0.9414889244362712
0.07497440569568425,-1.2770490730181336,-0.9885376067832112,4.775950901675969
0.030046505788341164,-0.8248763717710972,-0.7404330568388104,1.4905564417131245
0.07452530422713607,1.667086605913937,0.27502283826470375,5.647369436919689
0.03615934713743627,-0.1019593346863985,0.3171060783788562,1.2628229893743992
0.036369378766976296,-1.3255642652511597,-1.432795804925263,4.020556681789458
0.0942861315794289,1.5233564050868154,-1.5659685777500272,7.164851275738329
0.09175191095564514,-1.530187301337719,-0.1800604648888111,3.8806329667568207
0.09744375706650317,1.564022472128272,1.1210158746689558,3.4041347401216626
0.052485938384197656,-1.992762116715312,0.7548922328278422,9.463195130228996
0.11013953505083918,-0.3198913652449846,1.2070406544953585,8.577375779859722
0.032994467495009304,0.7604361958801746,0.039835261180996895,6.942007704637945
0.13212490177713335,0.11071599368005991,-1.6904671844094992,5.695697176270187
0.14235899927094578,-0.18051213398575783,0.7781580304726958,2.410571596119553
0.036078446460887786,-1.103360652923584,-0.1392030455172062,6.886419013608247
0.10594938658643514,-1.8023233003914356,1.9289829870685935,6.867194725200534
0.04503164469730109,0.5943461107090116,0.3739117197692394,5.89893861906603
0.06910245383158325,0.8418552950024605,1.4847773872315884,3.7795022828504443
0.07780601033009588,0.8073153784498572,-0.3440079977735877,5.457955640740693
0.03196708616800606,-0.39917595498263836,-1.8657103944569826,3.668828608933836
0.031122504556551574,-1.6931959800422192,0.12691832892596722,8.16304242471233
0.054325125254690645,-0.29411160852760077,-0.27807877492159605,5.429064743220806
0.10579733110498636,-1.2540047410875559,-1.696783629246056,6.6230290732346475
0.15855484244879334,-1.709928979165852,1.8215951146557927,4.015642029698938
0.035439768615178766,-0.7050813855603337,-0.4785026600584388,0.265881575178355
0.07289464549161494,-1.8293850123882294,-1.0988330440595746,8.140353613998741
0.0752234619995579,-0.3366943895816803,-1.5385390017181635,2.0860067033208907
0.033571281069889665,-1.94234702270478,1.0920522613450885,1.4390757912769914
0.046341770775616166,-0.14859605580568314,-0.0793912410736084,8.119892138056457
0.04328798299189657,0.4330666298046708,1.1035964787006378,5.128451087512076
0.120194294587709,0.6919654589146376,-0.20801249891519547,6.5712923323735595
0.03731214115861803,-0.470816976390779,-1.5783297345042229,7.218019771389663
0.3392042735870927,1.5360683491453528,1.4662791891023517,3.0754118389450014
0.03927699495106936,1.0227963151410222,0.6572715910151601,5.715543229598552
0.0422343880822882,0.507512834854424,-1.4528321884572506,9.807144890073687
0.04390833967830986,-0.5718232579529285,1.332753974944353,2.5976804178208113
0.042974017364904284,-0.11409504432231188,0.6842525899410248,4.697691109031439
0.04073603743687272,0.7883481932803988,1.8886890802532434,9.29440900683403
0.031711438405327495,0.9541033711284399,0.2863645264878869,9.099491250235587
0.030206657643429932,-0.8550124727189541,1.7876121439039707,6.555349028203636
0.032135927216149864,-1.7686764961108565,-0.4714315999299288,8.246681769378483
0.04231589009985327,1.0018872562795877,1.3454945059493184,3.3392715267837048
0.04428236271254718,-1.6486118230968714,-1.6033713426440954,4.183462394867092
0.05288296150509268,1.2162617798894644,0.4538727607578039,2.452440189663321
0.07298009897582233,-1.67446478176862,1.7016713982447982,4.660219179932028
0.03505239592399448,-0.9996830197051167,-0.8448100127279758,0.16941897803917527
0.03080856108572334,-0.01937063690274954,-1.2500148033723235,5.0096446624957025
0.12086342522874474,0.935612908564508,0.1810194831341505,8.318246118724346
0.08303721814416348,-0.26787417475134134,1.8422661498188972,4.602188831195235
0.05355340049602091,-0.8353020194917917,1.0069027887657285,1.8703691312111914
0.04154641191940754,-0.9824639279395342,0.2769694169983268,6.94412974640727
0.05187617234420031,-0.6830968922004104,0.616125020198524,7.598802102729678
0.03395807429216802,-1.2010188354179263,-0.8522820249199867,2.7776351617649198
0.032613964919000864,-0.23256470076739788,-1.493544946424663,3.5287786787375808
0.07042714957613497,1.6355174463242292,-0.1253349957987666,1.3091404177248478
0.05586704173590988,-0.02179811242967844,-0.7110478030517697,9.77542317006737
0.03767752783372998,1.1411591591313481,1.6022511180490255,3.3178222528658807
0.032022436526604,-0.017723034135997295,1.9025723589584231,0.7101396378129721
0.03489087805617601,1.3066013623028994,-0.873258295468986,7.427296021487564
0.044386416864581404,0.9259378742426634,-1.123605227097869,7.240172047168016
0.037078188825398685,-0.965759539976716,-0.8542331457138062,8.213274562731385
0.11564656012225896,0.08914575353264809,1.3755236901342869,7.038800334557891
0.035648161540739236,-1.8483034064993262,-1.7411604449152946,5.597027789335698
0.08718545481562615,0.23521869536489248,-1.7976588048040867,4.362000743858516
0.11161286968272179,-1.606798275373876,-0.6766073293983936,9.101587459445
0.03653040522243828,-0.799068565480411,1.442286141216755,0.7666614698246121
0.15789463136810808,-0.4537597466260195,-1.4982615755870938,1.3289952953346074
0.1012867320748046,-1.6949584120884538,0.2835461776703596,9.60979244671762
0.03337482776027173,1.700555487535894,-0.1508346814662218,7.480466661509126
0.06351875508204102,0.2136824717745185,0.07552936859428883,5.373216525185853
0.050742717529647055,-1.6960301036015153,-1.4528476223349571,5.753501877188683
0.036989584621042015,1.7485001143068075,1.3336049281060696,0.24070168379694223
0.06281728950794786,-1.0951761156320572,-1.1731891874223948,2.4723689584061503
0.05161549598444253,0.9228612864390016,-0.08465383108705282,8.299836942460388
0.032206885740160944,-0.6571797607466578,1.554618377238512,8.780103749595582
0.06058531361632049,1.7058709459379315,1.438591342419386,6.102706037927419
0.04776861268561333,-0.322712792083621,-1.9306181650608778,1.1305392440408468
0.04612841941416264,-1.9718936812132597,-1.5159312952309847,7.2976802522316575
0.3224007234722376,1.3983534099534154,-1.4807828096672893,4.917753464542329
0.06551072262227535,-0.9231488537043333,-1.5942078568041325,5.721867245156318
0.030474261781200766,-0.47995476983487606,0.8186780838295817,2.100184343289584
0.058261849526315926,0.7638646475970745,-0.5225229142233729,5.649207693058997
0.31742508530616764,-1.0107388524338603,0.5564649058505893,3.4461416373960674
0.0741666038846597,-0.09307235293090343,0.051858256570994854,5.69035760127008
0.03445623802952468,0.5900060087442398,0.2924780724570155,4.4852977129630744
0.03158559735864401,-0.662680059671402,-1.426414011977613,2.6971549564041197
0.03475705198477953,1.4052699925377965,-1.5730752851814032,0.04420844605192542
0.0606504314346239,-1.474679167382419,0.5532116238027811,2.3933632601983845
0.1391821643896401,-1.1216937396675348,0.23135190550237894,4.155315780080855
0.06044395274482667,-0.8960710214450955,1.740405016578734,8.936195480637252
0.03213277450762689,0.8592192633077502,-0.7616815259680152,7.806215595919639
0.038443489149212834,-1.0546482792124152,0.1905831666663289,9.673056108877063
0.051151237427256996,1.8992498759180307,-1.773036046884954,3.809087637346238
0.06699827781878412,1.3811578564345837,-1.575158960185945,9.17685731779784
0.041329353093169624,-0.49255675449967384,-1.5467976173385978,5.443004169501364
0.08357862702105194,0.8402287289500237,0.3567066118121147,1.5198427392169833
0.039990188521333035,0.5725719192996621,0.6053876718506217,9.559837558772415
0.03584151525981724,0.987019314430654,-1.9069585651159286,1.1293118656612933
0.07405393780209124,0.3848241940140724,0.6445605028420687,8.419650802388787
0.03247610074467957,-0.4388849064707756,-1.6840205304324627,8.559219967573881
0.03156757502350956,0.6788399126380682,-1.01795076392591,2.725733208935708
0.034336843006312845,0.07842449005693197,1.9175616297870874,3.8168516964651644
0.03336889729369431,0.0669122589752078,-0.586481025442481,5.111850954126567
0.21654425185639412,0.1761919939890504,-1.8900237791240215,1.7575354385189712
0.046985040060244496,1.024942621588707,1.0778236165642738,9.41133689833805
0.030872343000955878,1.1019781352952123,0.0008785594254732132,5.849840296432376
0.11069276992231607,-0.8582531847059727,-0.824647281318903,1.8679758114740252
0.036745007839053864,1.0453110942617059,0.2843328695744276,2.7493025548756123
0.031661343886516986,1.9282471993938088,-1.5114877363666892,6.27055510180071
0.043945187935605645,0.2885708259418607,1.9225738234817982,4.664048394188285
0.03559171700850129,0.9985642461106181,0.39945668168365955,4.213904840871692
0.03577475476078689,0.8393415156751871,1.9304350512102246,4.417078939732164
0.036633668285794556,0.7528224373236299,-0.9135029055178165,4.688250764738768
0.0631273215636611,0.15173500962555408,0.2709084218367934,6.726403343491256
0.03297584949992597,-0.5170182706788182,-1.7705252915620804,6.5570242097601295
0.03592570271808654,-1.36215909011662,-0.4508102089166641,3.1466795201413333
0.03514644003473222,1.10036679264158,0.012365108355879784,1.8658306682482362
0.046681625880300996,0.3667705152183771,-1.0104422448202968,2.4091315013356507
0.034749068096280096,-1.4928599623963237,-1.498590842820704,3.5595968388952315
0.030886085219681263,-1.912390130572021,1.3806043323129416,1.115946350619197
0.060264782379381356,0.9126821607351303,-1.69479538500309,2.404829857405275
0.03428653118666261,1.9934135247021914,1.2795513439923525,7.218041988089681
0.03674727714154869,0.10678673628717661,-1.2126642493531108,5.087141115218401
0.03560734789818525,0.1405792972072959,-1.5767802149057388,9.933568814303726
0.03670394224114716,0.47264371532946825,1.6334962109103799,2.2404013155028224
0.03748239679262042,1.1034388802945614,-0.5811611963436007,2.217573360539973
0.08376978387124837,-0.4689470110461116,-1.477241026237607,3.7223074305802584
0.04584206150379032,-1.9672342473641038,1.3843788681551814,5.214868874754757
0.03805308646056801,-1.247802583500743,1.1304435059428215,7.491602685768157
0.1308968637185171,-0.8455799343064427,0.45814469177275896,4.533510007895529
0.05189557177014649,1.4775537643581629,1.1704915277659893,6.775602663401514
0.030750957331620157,-0.31881228741258383,-1.6794690769165754,1.594210376497358
0.08851164013613015,-0.285259909927845,-1.8847666019573808,7.399683853145689
0.1603315418353304,0.2057136446237564,-0.5552814146503806,5.793052422814071
0.03686834694352001,0.8751114774495363,-0.7602925999090075,1.5944401919841766
0.12449619732331484,-0.12320749741047621,-1.3722455771639943,0.7397376513108611
0.033953213854692875,1.282439381815493,1.0767694720998406,8.425831701606512
0.045599182224832474,1.5905697299167514,0.9294844828546047,2.4405185342766345
0.06624178712721915,-0.615620382130146,0.1213786443695426,0.5274230451323092
0.09722554640378803,1.4242826737463474,1.7414975352585316,1.1904099327512085
0.03185870872344822,0.9542864328250289,0.639574883505702,0.8576219319365919
0.03274176025297493,-1.9446242107078433,-1.90938931517303,3.3383391913957894
0.04570854050572962,-0.58530677203089,-1.162780242972076,0.9325977531261742
0.05179067596793174,-0.24828879907727242,-0.5602726619690657,1.762528596445918
0.11365476841107011,-1.0265755858272314,-0.7891024174168706,3.6584093258716166
0.04479893168900162,1.2834435049444437,0.4424856873229146,9.683557245880365
0.03230659160297364,1.8423184659332037,0.2454254264011979,6.271469292696565
0.039514971752651035,0.448779390193522,1.601453091017902,2.06645249389112
0.059217362222261725,-0.6325178015977144,-1.9485489139333367,1.7197601590305567
0.044231302980333564,-1.009966554120183,0.9015900753438473,3.9461946836672723
0.0354929030733183,-0.614190879277885,0.8863852061331272,8.817817012313753
0.03740614976268262,1.30245210416615,-1.2691302429884672,5.602492874022573
0.0549761398229748,-1.838662963360548,1.030316887423396,8.81044632056728
0.0869197586644441,-1.910631355829537,0.5723515274003148,4.777440733741969
0.03502259077038616,0.07721147313714027,-0.9292248077690601,0.8335738955065608
0.03443648864980787,-0.6568848639726639,1.802034235559404,8.315532312262803
0.03065123698208481,1.0942787192761898,-1.0939271170645952,8.886054868344218
0.07579840962775052,1.671471162699163,-1.9247651742771268,3.0145867471583188
0.0356460774410516,-0.45659154560416937,0.7186150792986155,9.446544297970831
0.03162973130121827,-0.39804909098893404,0.4748612390831113,0.0028184987604618073
0.20326964976731687,-1.1785555724054575,-0.9940091343596578,1.1183707928285003
0.1644061439158395,0.84022022690624,0.2186850756406784,8.774218317121267
0.11800942781381309,1.0174229238182306,-0.9096925910562277,6.845506499521434
0.03577677608467639,1.2504608323797584,1.4338933369144797,0.7510166498832405
0.031215378367342055,-1.9288825895637274,1.7419062554836273,0.7540438650175929
0.1476765985134989,-0.42414559982717037,-1.0758121041581035,5.580845039803535
0.0658838278800249,1.6440497003495693,-0.7052549934014678,6.392611244227737
0.03793126817792654,-0.5445182016119361,-0.8423715252429247,5.499587310478091
0.032155762379989024,-0.7377082370221615,-1.1356756407767534,1.3421754632145166
0.03150202317163348,-0.4819925418123603,-1.5701021319255233,6.274203690700233
0.030266710789874196,0.2602066099643707,-1.887877500616014,8.459853064268827
0.15418764975853264,0.8907665982842445,0.5963904289528728,2.3903576633892953
0.07560574132949113,-0.3600658504292369,0.6014852793887258,3.54457245208323
0.030708163836970923,0.1825468558818102,1.5912011973559856,1.8833668529987335
0.04186066103167832,1.9209577850997448,1.2058664066717029,5.457863104529679
0.06637507718987762,0.9279151670634747,-0.2860945826396346,5.212089419364929
0.041424377472139895,1.5054948246106505,-1.6604662211611867,0.6398088624700904
0.043697489406913516,0.4647946134209633,0.5006710737943649,0.5026243138127029
0.26064406740479173,0.8611253220587969,-0.5509105967357755,9.280457848217338
0.07610018453560768,-1.4082773327827454,0.6752733457833529,2.3196224798448384
0.03743457072414458,1.99710185918957,-1.420347479172051,7.998535071965307
0.03292672076262534,0.1301269493997097,1.3893145751208067,2.2472190554253757
0.08357381316833198,1.822126385755837,0.9997161272913218,1.3018024386838078
0.1289345266390592,-1.9232053346931934,0.6961880922317505,4.900107765570283
0.055498672216199335,-0.051127576269209385,0.24689440336078405,9.15562596404925
0.08485420311801135,-1.4226483395323157,1.833603429608047,3.4579973202198744
0.09440209637396037,-0.17479709163308144,-0.06746506225317717,4.942372385412455
0.06324207799509168,-0.040326615795493126,0.27813965640962124,8.904748517088592
0.04948456555139273,-0.7130663944408298,-1.6354647120460868,6.082284806761891
0.08276464619673787,-0.587720675393939,-1.689582597464323,2.494732968043536
0.03163900308776647,-0.8484690841287374,-1.1429045666009188,3.9760176930576563
0.04223854889627546,1.4521260568872094,1.714484840631485,3.4355628746561706
0.04212532180827111,1.4949012529104948,1.444628176279366,0.4822637187317014
0.032312101954594254,-1.8554809596389532,0.6825948571786284,1.7548984987661242
0.1254635701002553,-1.5140813793987036,-0.32619478832930326,1.7081521824002266
0.033627433595247565,-1.8600413398817182,-0.8237184202298522,7.028603192884475
0.03662228825502097,0.030600402504205704,0.5440195444971323,1.3123414292931557
0.0545702008344233,0.4762936709448695,1.8832269255071878,1.3606157875619829
0.04737226532772183,-0.673753347247839,0.7374736107885838,9.112226574216038
0.03172388818114996,-1.8827481511980295,0.036141143180429935,1.002769882325083
0.06193044558167458,-1.113441102206707,0.3341648820787668,7.4353449628688395
0.03191889196634293,0.059666283428668976,0.09250842966139317,1.3197821704670787
0.0428636867692694,0.4967018635943532,-1.201016828417778,9.764351828489453
0.03527619363274425,0.8745625577867031,1.3739856081083417,2.3425117903389037
0.03640139726456255,0.030358843505382538,0.17604375816881657,9.896642805542797
0.04070676261093467,0.6361668901517987,-1.4792134454473853,8.689667508006096
0.22443946002516896,-0.6420919597148895,0.9560004128143191,6.234378213994205
0.03290739746298641,-0.23376666940748692,0.6813582116737962,7.467342326417565
0.030730231376364825,0.823399106040597,1.02428266312927,7.883414386305958
0.07305819718167186,-0.28021270874887705,1.4129263060167432,0.9608753188513219
0.5612584649305791,-0.3891140939667821,-0.3980421982705593,5.229179537855089
0.05305990432389081,1.9445483358576894,0.8781083440408111,8.86224176036194
0.05153608687222004,-0.34107890632003546,0.8657790208235383,5.931724344845861
0.056845973213203255,-0.36632887460291386,1.0867628082633018,9.975190272089094
0.08440351861994713,-1.6726744752377272,0.46025634929537773,1.68765461537987
0.15962732009124012,1.9164273580536246,-0.482277556322515,3.775349329225719
0.0392562136054039,-1.7963777221739292,-1.905496940948069,2.379707177169621
0.03147291962988674,-0.6957013411447406,-1.3638559989631176,2.721557554323226
0.06624601440969854,-0.9381714286282659,-0.13743686769157648,1.663310076110065
0.0356865439703688,-1.1038590213283896,-0.592348207719624,2.969980132766068
0.03120418978855014,-0.9802439762279391,0.023475301451981068,9.483869874384254
0.03599230641964823,-1.7555996822193265,-0.07162073906511068,2.7520069293677807
0.06376061375718564,1.8251406298950315,-0.14836811646819115,9.5850799838081
0.03247276993468404,1.9488446367904544,-1.9494795994833112,8.809582199901342
0.0541827187826857,0.8692567525431514,-0.8432310335338116,1.7849086574278772
0.06924756221938878,-1.6119674043729901,-0.3270802656188607,4.273461163975298
0.18078717484604567,-1.7676331484690309,-1.102897247299552,4.8155867285095155
0.04315651939250528,0.0013461662456393242,-0.7442870642989874,1.7300438019447029
0.039509938326664266,-1.8255470022559166,-0.120146993547678,2.1367568452842534
0.15088351152371615,-0.19608570262789726,0.43750095181167126,9.024992308113724
0.054257295294664803,-1.1876178439706564,-0.3149828063324094,0.9496859065257013
0.1625653961719945,-1.2601074539124966,0.4684982458129525,7.100400186609477
0.03584216886665672,0.7995105981826782,1.0063512194901705,3.799159007612616
0.03527208536863327,0.9853573674336076,-0.47302659694105387,6.00608823588118
0.034621276455000044,0.08608978427946568,-0.831206800416112,5.9714944823645055
0.0351409856416285,0.4001636914908886,-0.7264917194843292,5.144964244682342
0.04055169502738863,-1.3714281460270286,-1.923023009672761,7.082404193934053
0.037738809795118865,1.4155429294332862,-1.0019922936335206,6.018999044317752
0.03001515367999673,-0.8318335087969899,-1.9605852281674743,5.515329139307141
